OBJECT_ID,TERM,LAYER
2368,"Franklinville, NJ 08322",zip
2373,"Malaga, NJ 08328",zip
2378,"Monroeville, NJ 08343",zip
2379,"Newfield, NJ 08344",zip
2385,"Vineland, NJ 08360",zip
2391,"Allentown, NJ 08501",zip
2393,"Bordentown, NJ 08505",zip
2395,"Cookstown, NJ 08511",zip
2396,"Cranbury, NJ 08512",zip
2397,"Cream Ridge, NJ 08514",zip
2398,"Chesterfield, NJ 08515",zip
2399,"Florence, NJ 08518",zip
2400,"Hightstown, NJ 08520",zip
2401,"Hopewell, NJ 08525",zip
2404,"Lambertville, NJ 08530",zip
2405,"New Egypt, NJ 08533",zip
2406,"Pennington, NJ 08534",zip
2407,"Millstone Township, NJ 08535",zip
2408,"Plainsboro, NJ 08536",zip
2409,"Princeton, NJ 08540",zip
2410,"Princeton, NJ 08542",zip
2411,"Princeton, NJ 08544",zip
2412,"Princeton Junction, NJ 08550",zip
2415,"Roebling, NJ 08554",zip
2418,"Skillman, NJ 08558",zip
2419,"Stockton, NJ 08559",zip
2420,"Titusville, NJ 08560",zip
2421,"Wrightstown, NJ 08562",zip
2422,"Trenton, NJ 08608",zip
2423,"Trenton, NJ 08609",zip
2424,"Trenton, NJ 08610",zip
2425,"Trenton, NJ 08611",zip
2426,"Trenton, NJ 08618",zip
2427,"Trenton, NJ 08619",zip
2428,"Trenton, NJ 08620",zip
2429,"Trenton, NJ 08628",zip
2430,"Trenton, NJ 08629",zip
2431,"Trenton, NJ 08638",zip
2432,"Fort Dix, NJ 08640",zip
2433,"Trenton, NJ 08641",zip
2434,"Lawrence Township, NJ 08648",zip
2435,"Trenton, NJ 08690",zip
2436,"Trenton, NJ 08691",zip
2446,"Lakehurst, NJ 08733",zip
2461,"Manchester Township, NJ 08759",zip
2476,"Frenchtown, NJ 08825",zip
2482,"Monroe Township, NJ 08831",zip
2491,"Milford, NJ 08848",zip
2500,"Phillipsburg, NJ 08865",zip
4997,"Christiana, PA 17509",zip
5005,"Gap, PA 17527",zip
5009,"Kirkwood, PA 17536",zip
5018,"Narvon, PA 17555",zip
5022,"Peach Bottom, PA 17563",zip
5150,"Coopersburg, PA 18036",zip
5154,"East Greenville, PA 18041",zip
5155,"Easton, PA 18042",zip
5161,"Green Lane, PA 18054",zip
5162,"Hellertown, PA 18055",zip
5171,"Palm, PA 18070",zip
5174,"Pennsburg, PA 18073",zip
5175,"Perkiomenville, PA 18074",zip
5176,"Red Hill, PA 18076",zip
5177,"Riegelsville, PA 18077",zip
5370,"Doylestown, PA 18901",zip
5371,"Doylestown, PA 18902",zip
5372,"Carversville, PA 18913",zip
5373,"Chalfont, PA 18914",zip
5374,"Colmar, PA 18915",zip
5375,"Dublin, PA 18917",zip
5376,"Erwinna, PA 18920",zip
5377,"Fountainville, PA 18923",zip
5378,"Furlong, PA 18925",zip
5379,"Hilltown, PA 18927",zip
5380,"Jamison, PA 18929",zip
5381,"Kintnersville, PA 18930",zip
5382,"Line Lexington, PA 18932",zip
5383,"Lumberville, PA 18933",zip
5384,"Mechanicsville, PA 18934",zip
5385,"Montgomeryville, PA 18936",zip
5386,"New Hope, PA 18938",zip
5387,"Newtown, PA 18940",zip
5388,"Ottsville, PA 18942",zip
5389,"Perkasie, PA 18944",zip
5390,"Pipersville, PA 18947",zip
5391,"Quakertown, PA 18951",zip
5392,"Richboro, PA 18954",zip
5393,"Richlandtown, PA 18955",zip
5394,"Sellersville, PA 18960",zip
5395,"Souderton, PA 18964",zip
5396,"Southampton, PA 18966",zip
5397,"Telford, PA 18969",zip
5398,"Upper Black Eddy, PA 18972",zip
5399,"Warminster, PA 18974",zip
5400,"Warrington, PA 18976",zip
5401,"Washington Crossing, PA 18977",zip
5402,"Abington, PA 19001",zip
5403,"Ambler, PA 19002",zip
5404,"Ardmore, PA 19003",zip
5405,"Bala Cynwyd, PA 19004",zip
5406,"Huntingdon Valley, PA 19006",zip
5407,"Bristol, PA 19007",zip
5408,"Broomall, PA 19008",zip
5409,"Bryn Athyn, PA 19009",zip
5410,"Bryn Mawr, PA 19010",zip
5411,"Cheltenham, PA 19012",zip
5412,"Chester, PA 19013",zip
5413,"Aston, PA 19014",zip
5414,"Brookhaven, PA 19015",zip
5415,"Clifton Heights, PA 19018",zip
5416,"Bensalem, PA 19020",zip
5417,"Croydon, PA 19021",zip
5418,"Crum Lynne, PA 19022",zip
5419,"Darby, PA 19023",zip
5420,"Dresher, PA 19025",zip
5421,"Drexel Hill, PA 19026",zip
5422,"Elkins Park, PA 19027",zip
5423,"Essington, PA 19029",zip
5424,"Fairless Hills, PA 19030",zip
5425,"Flourtown, PA 19031",zip
5426,"Folcroft, PA 19032",zip
5427,"Folsom, PA 19033",zip
5428,"Fort Washington, PA 19034",zip
5429,"Gladwyne, PA 19035",zip
5430,"Glenolden, PA 19036",zip
5431,"Glenside, PA 19038",zip
5432,"Hatboro, PA 19040",zip
5433,"Haverford, PA 19041",zip
5434,"Holmes, PA 19043",zip
5435,"Horsham, PA 19044",zip
5436,"Jenkintown, PA 19046",zip
5437,"Langhorne, PA 19047",zip
5438,"Lansdowne, PA 19050",zip
5439,"Feasterville Trevose, PA 19053",zip
5440,"Levittown, PA 19054",zip
5441,"Levittown, PA 19055",zip
5442,"Levittown, PA 19056",zip
5443,"Levittown, PA 19057",zip
5444,"Garnet Valley, PA 19060",zip
5445,"Marcus Hook, PA 19061",zip
5446,"Media, PA 19063",zip
5447,"Springfield, PA 19064",zip
5448,"Merion Station, PA 19066",zip
5449,"Morrisville, PA 19067",zip
5450,"Morton, PA 19070",zip
5451,"Narberth, PA 19072",zip
5452,"Newtown Square, PA 19073",zip
5453,"Norwood, PA 19074",zip
5454,"Oreland, PA 19075",zip
5455,"Prospect Park, PA 19076",zip
5456,"Ridley Park, PA 19078",zip
5457,"Sharon Hill, PA 19079",zip
5458,"Swarthmore, PA 19081",zip
5459,"Upper Darby, PA 19082",zip
5460,"Havertown, PA 19083",zip
5461,"Villanova, PA 19085",zip
5462,"Wallingford, PA 19086",zip
5463,"Wayne, PA 19087",zip
5464,"Willow Grove, PA 19090",zip
5465,"Woodlyn, PA 19094",zip
5466,"Wyncote, PA 19095",zip
5467,"Wynnewood, PA 19096",zip
5468,"Philadelphia, PA 19102",zip
5469,"Philadelphia, PA 19103",zip
5470,"Philadelphia, PA 19104",zip
5471,"Philadelphia, PA 19106",zip
5472,"Philadelphia, PA 19107",zip
5473,"Philadelphia, PA 19111",zip
5474,"Philadelphia, PA 19112",zip
5475,"Philadelphia, PA 19113",zip
5476,"Philadelphia, PA 19114",zip
5477,"Philadelphia, PA 19115",zip
5478,"Philadelphia, PA 19116",zip
5479,"Philadelphia, PA 19118",zip
5480,"Philadelphia, PA 19119",zip
5481,"Philadelphia, PA 19120",zip
5482,"Philadelphia, PA 19121",zip
5483,"Philadelphia, PA 19122",zip
5484,"Philadelphia, PA 19123",zip
5485,"Philadelphia, PA 19124",zip
5486,"Philadelphia, PA 19125",zip
5487,"Philadelphia, PA 19126",zip
5488,"Philadelphia, PA 19127",zip
5489,"Philadelphia, PA 19128",zip
5490,"Philadelphia, PA 19129",zip
5491,"Philadelphia, PA 19130",zip
5492,"Philadelphia, PA 19131",zip
5493,"Philadelphia, PA 19132",zip
5494,"Philadelphia, PA 19133",zip
5495,"Philadelphia, PA 19134",zip
5496,"Philadelphia, PA 19135",zip
5497,"Philadelphia, PA 19136",zip
5498,"Philadelphia, PA 19137",zip
5499,"Philadelphia, PA 19138",zip
5500,"Philadelphia, PA 19139",zip
5501,"Philadelphia, PA 19140",zip
5502,"Philadelphia, PA 19141",zip
5503,"Philadelphia, PA 19142",zip
5504,"Philadelphia, PA 19143",zip
5505,"Philadelphia, PA 19144",zip
5506,"Philadelphia, PA 19145",zip
5507,"Philadelphia, PA 19146",zip
5508,"Philadelphia, PA 19147",zip
5509,"Philadelphia, PA 19148",zip
5510,"Philadelphia, PA 19149",zip
5511,"Philadelphia, PA 19150",zip
5512,"Philadelphia, PA 19151",zip
5513,"Philadelphia, PA 19152",zip
5514,"Philadelphia, PA 19153",zip
5515,"Philadelphia, PA 19154",zip
5516,"Paoli, PA 19301",zip
5517,"Atglen, PA 19310",zip
5518,"Avondale, PA 19311",zip
5519,"Berwyn, PA 19312",zip
5520,"Chadds Ford, PA 19317",zip
5521,"Cheyney, PA 19319",zip
5522,"Coatesville, PA 19320",zip
5523,"Cochranville, PA 19330",zip
5524,"Devon, PA 19333",zip
5525,"Downingtown, PA 19335",zip
5526,"Exton, PA 19341",zip
5527,"Glen Mills, PA 19342",zip
5528,"Glenmoore, PA 19343",zip
5529,"Honey Brook, PA 19344",zip
5530,"Kennett Square, PA 19348",zip
5531,"Landenberg, PA 19350",zip
5532,"Lincoln University, PA 19352",zip
5533,"Malvern, PA 19355",zip
5534,"Nottingham, PA 19362",zip
5535,"Oxford, PA 19363",zip
5536,"Parkesburg, PA 19365",zip
5537,"Thorndale, PA 19372",zip
5538,"Thornton, PA 19373",zip
5539,"Toughkenamon, PA 19374",zip
5540,"West Chester, PA 19380",zip
5541,"West Chester, PA 19382",zip
5542,"West Chester, PA 19383",zip
5543,"West Grove, PA 19390",zip
5544,"Norristown, PA 19401",zip
5545,"Norristown, PA 19403",zip
5546,"Bridgeport, PA 19405",zip
5547,"King of Prussia, PA 19406",zip
5548,"Blue Bell, PA 19422",zip
5549,"Chester Springs, PA 19425",zip
5550,"Collegeville, PA 19426",zip
5551,"Conshohocken, PA 19428",zip
5552,"Frederick, PA 19435",zip
5553,"Gwynedd, PA 19436",zip
5554,"Harleysville, PA 19438",zip
5555,"Hatfield, PA 19440",zip
5556,"Lafayette Hill, PA 19444",zip
5557,"Lansdale, PA 19446",zip
5558,"Mont Clare, PA 19453",zip
5559,"North Wales, PA 19454",zip
5560,"Phoenixville, PA 19460",zip
5561,"Plymouth Meeting, PA 19462",zip
5562,"Pottstown, PA 19464",zip
5563,"Pottstown, PA 19465",zip
5564,"Royersford, PA 19468",zip
5565,"Schwenksville, PA 19473",zip
5566,"Spring City, PA 19475",zip
5567,"Spring House, PA 19477",zip
5568,"Zieglerville, PA 19492",zip
5571,"Barto, PA 19504",zip
5572,"Bechtelsville, PA 19505",zip
5577,"Boyertown, PA 19512",zip
5578,"Douglassville, PA 19518",zip
5579,"Elverson, PA 19520",zip
5581,"Gilbertsville, PA 19525",zip
5590,"Morgantown, PA 19543",zip
5615,"Newark, DE 19711",zip
5630,"Wilmington, DE 19807",zip
5633,"Wilmington, DE 19810",zip
6172,"Rising Sun, MD 21911",zip
6180,"Elkton, MD 21921",zip
1,Bridesburg (Philadelphia neighborhood),neighborhood
2,Bustleton (Philadelphia neighborhood),neighborhood
3,Cedarbrook (Philadelphia neighborhood),neighborhood
4,Chestnut Hill (Philadelphia neighborhood),neighborhood
5,East Falls (Philadelphia neighborhood),neighborhood
6,East Mount Airy (Philadelphia neighborhood),neighborhood
7,Grays Ferry (Philadelphia neighborhood),neighborhood
8,Olney (Philadelphia neighborhood),neighborhood
9,Pennypack Park (Philadelphia neighborhood),neighborhood
10,Somerton (Philadelphia neighborhood),neighborhood
11,West Mount Airy (Philadelphia neighborhood),neighborhood
12,West Oak Lane (Philadelphia neighborhood),neighborhood
13,Wissahickon Park (Philadelphia neighborhood),neighborhood
14,Riverfront (Philadelphia neighborhood),neighborhood
15,Byberry (Philadelphia neighborhood),neighborhood
16,West Torresdale (Philadelphia neighborhood),neighborhood
17,Mechanicsville (Philadelphia neighborhood),neighborhood
18,Parkwood Manor (Philadelphia neighborhood),neighborhood
19,Franklin Mills (Philadelphia neighborhood),neighborhood
20,Northeast Phila Airport (Philadelphia neighborhood),neighborhood
21,Modena (Philadelphia neighborhood),neighborhood
22,Morrell Park (Philadelphia neighborhood),neighborhood
23,Millbrook (Philadelphia neighborhood),neighborhood
24,Crestmont Farms (Philadelphia neighborhood),neighborhood
25,Academy Gardens (Philadelphia neighborhood),neighborhood
26,Pennypack (Philadelphia neighborhood),neighborhood
27,Aston-Woodbridge (Philadelphia neighborhood),neighborhood
28,Pennypack Woods (Philadelphia neighborhood),neighborhood
29,Winchester Park (Philadelphia neighborhood),neighborhood
30,Torresdale (Philadelphia neighborhood),neighborhood
31,Lexington Park (Philadelphia neighborhood),neighborhood
32,Rhawnhurst (Philadelphia neighborhood),neighborhood
33,Fox Chase (Philadelphia neighborhood),neighborhood
34,Burholme (Philadelphia neighborhood),neighborhood
35,Oxford Circle (Philadelphia neighborhood),neighborhood
36,Summerdale (Philadelphia neighborhood),neighborhood
37,Crescentville (Philadelphia neighborhood),neighborhood
38,Lawndale (Philadelphia neighborhood),neighborhood
39,Northwood (Philadelphia neighborhood),neighborhood
40,Holmesburg (Philadelphia neighborhood),neighborhood
41,Frankford (Philadelphia neighborhood),neighborhood
42,Mayfair (Philadelphia neighborhood),neighborhood
43,Tacony (Philadelphia neighborhood),neighborhood
44,Wissinoming (Philadelphia neighborhood),neighborhood
45,Andorra (Philadelphia neighborhood),neighborhood
46,Upper Roxborough (Philadelphia neighborhood),neighborhood
47,Dearnley Park (Philadelphia neighborhood),neighborhood
48,Roxborough Park (Philadelphia neighborhood),neighborhood
49,Germany Hill (Philadelphia neighborhood),neighborhood
50,Wissahickon Hills (Philadelphia neighborhood),neighborhood
51,Roxborough (Philadelphia neighborhood),neighborhood
52,Manayunk (Philadelphia neighborhood),neighborhood
53,Wissahickon (Philadelphia neighborhood),neighborhood
54,East Germantown (Philadelphia neighborhood),neighborhood
55,Germantown - Morton (Philadelphia neighborhood),neighborhood
56,West Central Germantown (Philadelphia neighborhood),neighborhood
57,Germantown - Penn Knox (Philadelphia neighborhood),neighborhood
58,Germantown - Westside (Philadelphia neighborhood),neighborhood
59,Southwest Germantown (Philadelphia neighborhood),neighborhood
60,Ogontz (Philadelphia neighborhood),neighborhood
61,Wister (Philadelphia neighborhood),neighborhood
62,Nicetown (Philadelphia neighborhood),neighborhood
63,Tioga (Philadelphia neighborhood),neighborhood
64,Allegheny West (Philadelphia neighborhood),neighborhood
65,Glenwood (Philadelphia neighborhood),neighborhood
66,Fern Rock (Philadelphia neighborhood),neighborhood
67,East Oak Lane (Philadelphia neighborhood),neighborhood
68,Melrose Park Gardens (Philadelphia neighborhood),neighborhood
69,Franklinville (Philadelphia neighborhood),neighborhood
70,Feltonville (Philadelphia neighborhood),neighborhood
71,Richmond (Philadelphia neighborhood),neighborhood
72,Port Richmond (Philadelphia neighborhood),neighborhood
73,Hunting Park (Philadelphia neighborhood),neighborhood
74,Juniata Park (Philadelphia neighborhood),neighborhood
75,Harrowgate (Philadelphia neighborhood),neighborhood
76,Fairhill (Philadelphia neighborhood),neighborhood
77,Upper Kensington (Philadelphia neighborhood),neighborhood
78,McGuire (Philadelphia neighborhood),neighborhood
79,Stanton (Philadelphia neighborhood),neighborhood
80,Brewerytown (Philadelphia neighborhood),neighborhood
81,Sharswood (Philadelphia neighborhood),neighborhood
82,North Central (Philadelphia neighborhood),neighborhood
83,Yorktown (Philadelphia neighborhood),neighborhood
84,Ludlow (Philadelphia neighborhood),neighborhood
85,Hartranft (Philadelphia neighborhood),neighborhood
86,West Kensington (Philadelphia neighborhood),neighborhood
87,Fishtown - Lower Kensington (Philadelphia neighborhood),neighborhood
88,Old Kensington (Philadelphia neighborhood),neighborhood
89,Northern Liberties (Philadelphia neighborhood),neighborhood
90,Logan (Philadelphia neighborhood),neighborhood
91,Society Hill (Philadelphia neighborhood),neighborhood
92,Old City (Philadelphia neighborhood),neighborhood
93,Chinatown (Philadelphia neighborhood),neighborhood
94,Center City East (Philadelphia neighborhood),neighborhood
95,Washington Square West (Philadelphia neighborhood),neighborhood
96,Fairmount (Philadelphia neighborhood),neighborhood
97,Francisville (Philadelphia neighborhood),neighborhood
98,Spring Garden (Philadelphia neighborhood),neighborhood
99,Logan Square (Philadelphia neighborhood),neighborhood
100,Rittenhouse (Philadelphia neighborhood),neighborhood
101,Fitler Square (Philadelphia neighborhood),neighborhood
102,Graduate Hospital (Philadelphia neighborhood),neighborhood
103,Point Breeze (Philadelphia neighborhood),neighborhood
104,Hawthorne (Philadelphia neighborhood),neighborhood
105,Bella Vista (Philadelphia neighborhood),neighborhood
106,Queen Village (Philadelphia neighborhood),neighborhood
107,Dickinson Narrows (Philadelphia neighborhood),neighborhood
108,Passyunk Square (Philadelphia neighborhood),neighborhood
109,Greenwich (Philadelphia neighborhood),neighborhood
110,Lower Moyamensing (Philadelphia neighborhood),neighborhood
111,Whitman (Philadelphia neighborhood),neighborhood
112,Industrial (Philadelphia neighborhood),neighborhood
113,Airport (Philadelphia neighborhood),neighborhood
114,Clearview (Philadelphia neighborhood),neighborhood
115,Penrose (Philadelphia neighborhood),neighborhood
116,Paschall (Philadelphia neighborhood),neighborhood
117,Bartram Village (Philadelphia neighborhood),neighborhood
118,Kingsessing (Philadelphia neighborhood),neighborhood
119,Cobbs Creek (Philadelphia neighborhood),neighborhood
120,Walnut Hill (Philadelphia neighborhood),neighborhood
121,Cedar Park (Philadelphia neighborhood),neighborhood
122,Garden Court (Philadelphia neighborhood),neighborhood
123,Woodland Terrace (Philadelphia neighborhood),neighborhood
124,Spruce Hill (Philadelphia neighborhood),neighborhood
125,Southwest Schuylkill (Philadelphia neighborhood),neighborhood
126,University City (Philadelphia neighborhood),neighborhood
127,Powelton (Philadelphia neighborhood),neighborhood
128,West Powelton (Philadelphia neighborhood),neighborhood
129,East Parkside (Philadelphia neighborhood),neighborhood
130,Belmont (Philadelphia neighborhood),neighborhood
131,Haverford North (Philadelphia neighborhood),neighborhood
132,West Parkside (Philadelphia neighborhood),neighborhood
133,Mill Creek (Philadelphia neighborhood),neighborhood
134,Dunlap (Philadelphia neighborhood),neighborhood
135,Mantua (Philadelphia neighborhood),neighborhood
136,Haddington (Philadelphia neighborhood),neighborhood
137,Carroll Park (Philadelphia neighborhood),neighborhood
138,Overbrook (Philadelphia neighborhood),neighborhood
139,Wynnefield Heights (Philadelphia neighborhood),neighborhood
140,Callowhill (Philadelphia neighborhood),neighborhood
141,West Poplar (Philadelphia neighborhood),neighborhood
142,East Poplar (Philadelphia neighborhood),neighborhood
143,Strawberry Mansion (Philadelphia neighborhood),neighborhood
144,East Park (Philadelphia neighborhood),neighborhood
145,Wynnefield (Philadelphia neighborhood),neighborhood
146,West Park (Philadelphia neighborhood),neighborhood
147,Normandy Village (Philadelphia neighborhood),neighborhood
148,Stadium District (Philadelphia neighborhood),neighborhood
149,Navy Yard (Philadelphia neighborhood),neighborhood
150,East Kensington (Philadelphia neighborhood),neighborhood
151,Elmwood (Philadelphia neighborhood),neighborhood
152,Girard Estates (Philadelphia neighborhood),neighborhood
153,Eastwick (Philadelphia neighborhood),neighborhood
154,Packer Park (Philadelphia neighborhood),neighborhood
155,Pennsport (Philadelphia neighborhood),neighborhood
156,Newbold (Philadelphia neighborhood),neighborhood
157,West Passyunk (Philadelphia neighborhood),neighborhood
158,East Passyunk (Philadelphia neighborhood),neighborhood
